E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\App_GlobalResources\Resource.resx
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\Resonance.Insight3.Web.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\Resonance.Insight3.Web.pdb
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\Antlr3.Runtime.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\Elmah.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\Kendo.Mvc.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\Microsoft.Web.Infrastructure.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\Newtonsoft.Json.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Net.Http.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Net.Http.Formatting.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Net.Http.WebRequest.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.Helpers.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.Http.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.Http.WebHost.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.Mvc.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.Optimization.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.Razor.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.WebPages.Deployment.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.WebPages.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.WebPages.Razor.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\WebGrease.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\WebMatrix.Data.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\WebMatrix.WebData.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\Newtonsoft.Json.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\Microsoft.Web.Infrastructure.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Net.Http.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Net.Http.Formatting.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Net.Http.WebRequest.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.Helpers.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.Http.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.Http.WebHost.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.Mvc.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.Razor.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.WebPages.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.WebPages.Deployment.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\System.Web.WebPages.Razor.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\WebMatrix.Data.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\bin\WebMatrix.WebData.xml
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.App_GlobalResources.Resource.resources
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.csproj.GenerateResource.Cache
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.dll
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.pdb
E:\Working\Certona 2\Release 3.1.2\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.csprojResolveAssemblyReference.cache
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\App_GlobalResources\Resource.resx
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\Resonance.Insight3.Web.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\Resonance.Insight3.Web.pdb
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\Antlr3.Runtime.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\Elmah.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\Kendo.Mvc.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\Microsoft.Web.Infrastructure.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\Newtonsoft.Json.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.Formatting.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.WebRequest.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Helpers.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.WebHost.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Mvc.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Optimization.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Razor.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Deployment.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Razor.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\WebGrease.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.Data.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.WebData.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\Newtonsoft.Json.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\Microsoft.Web.Infrastructure.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.Formatting.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.WebRequest.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Helpers.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.WebHost.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Mvc.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Razor.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Deployment.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Razor.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.Data.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.WebData.xml
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.App_GlobalResources.Resource.resources
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.csproj.GenerateResource.Cache
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.dll
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.pdb
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.csprojResolveAssemblyReference.cache
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.App_GlobalResources.Resource.resources
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.csproj.GenerateResource.Cache
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.pdb
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\App_GlobalResources\Resource.resx
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\Resonance.Insight3.Web.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\Resonance.Insight3.Web.pdb
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\Antlr3.Runtime.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\Elmah.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\Kendo.Mvc.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\Microsoft.Web.Infrastructure.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\Newtonsoft.Json.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.Formatting.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.WebRequest.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Helpers.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.WebHost.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Mvc.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Optimization.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Razor.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Deployment.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Razor.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\WebGrease.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.Data.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.WebData.dll
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\Newtonsoft.Json.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\Microsoft.Web.Infrastructure.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.Formatting.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.WebRequest.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Helpers.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.WebHost.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Mvc.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Razor.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Deployment.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Razor.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.Data.xml
E:\Working\Certopna\src\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.WebData.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\App_GlobalResources\Resource.resx
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\Resonance.Insight3.Web.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\Resonance.Insight3.Web.pdb
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\Antlr3.Runtime.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\Elmah.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\Kendo.Mvc.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\Microsoft.Web.Infrastructure.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\Newtonsoft.Json.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.Formatting.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.WebRequest.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Helpers.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.WebHost.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Mvc.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Optimization.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Razor.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Deployment.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Razor.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\WebGrease.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.Data.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.WebData.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\Newtonsoft.Json.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\Microsoft.Web.Infrastructure.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.Formatting.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Net.Http.WebRequest.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Helpers.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Http.WebHost.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Mvc.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.Razor.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Deployment.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\System.Web.WebPages.Razor.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.Data.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\bin\WebMatrix.WebData.xml
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.App_GlobalResources.Resource.resources
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.csproj.GenerateResource.Cache
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.dll
E:\Share\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.pdb
E:\Working\Certona 2 Local src\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.csprojResolveAssemblyReference.cache
D:\Certona\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.csprojResolveAssemblyReference.cache
D:\Certona\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.App_GlobalResources.Resource.resources
D:\Certona\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.csproj.GenerateResource.Cache
D:\Certona\Resonance.Insight3.Web\obj\Debug\Resonance.Insight3.Web.dll
D:\Certona\Resonance.Insight3.Web\bin\App_GlobalResources\Resource.resx
D:\Certona\Resonance.Insight3.Web\bin\Resonance.Insight3.Web.dll
D:\Certona\Resonance.Insight3.Web\bin\Resonance.Insight3.Web.pdb
D:\Certona\Resonance.Insight3.Web\bin\Antlr3.Runtime.dll
D:\Certona\Resonance.Insight3.Web\bin\Elmah.dll
D:\Certona\Resonance.Insight3.Web\bin\Kendo.Mvc.dll
D:\Certona\Resonance.Insight3.Web\bin\Microsoft.Web.Infrastructure.dll
D:\Certona\Resonance.Insight3.Web\bin\Newtonsoft.Json.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Net.Http.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Net.Http.Formatting.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Net.Http.WebRequest.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Web.Helpers.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Web.Http.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Web.Http.WebHost.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Web.Mvc.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Web.Optimization.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Web.Razor.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Web.WebPages.Deployment.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Web.WebPages.dll
D:\Certona\Resonance.Insight3.Web\bin\System.Web.WebPages.Razor.dll
D:\Certona\Resonance.Insight3.Web\bin\WebGrease.dll
D:\Certona\Resonance.Insight3.Web\bin\WebMatrix.Data.dll
D:\Certona\Resonance.Insight3.Web\bin\WebMatrix.WebData.dll
D:\Certona\Resonance.Insight3.Web\bin\Newtonsoft.Json.xml
D:\Certona\Resonance.Insight3.Web\bin\Microsoft.Web.Infrastructure.xml
D:\Certona\Resonance.Insight3.Web\bin\System.Net.Http.xml
D:\Certona\Resonance.Insight3.Web\bin\System.Net.Http.Formatting.xml
